kernel,D,L,launch_id,launch_kernel_name,phase,gpu_time_duration,sm_util_pct,dram_util_pct,achieved_occupancy_pct,warp_threads_per_inst,dram_bytes,flops,dram_bytes_source,flops_source,registers_per_thread,shared_mem_per_block_bytes,block_size,l1_hit_rate_pct,l2_hit_rate_pct
warp_shuffle,1,1024,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,4992.0,0.16,0.18,47.75,,14464.0,17793.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,1024,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4416.0,0.14,0.09,48.22,,5888.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,1024,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,2656.0,0.03,0.07,48.36,,2944.0,0.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,1024,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9760.0,0.25,0.1,49.29,,16000.0,9210.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,1024,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,4256.0,0.1,0.06,48.23,,4096.0,3.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,1024,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,2624.0,0.03,0.07,48.29,,2944.0,0.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,1024,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,7008.0,0.28,0.13,48.99,,14720.0,27651.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,1024,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,3872.0,0.08,0.07,47.87,,3968.0,0.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,1024,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,2752.0,0.03,0.07,48.09,,2944.0,0.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,1,2048,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,4896.0,0.32,0.29,47.58,,22656.0,35586.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,2048,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4512.0,0.14,0.08,48.23,,5760.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,2048,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3616.0,0.08,0.2,47.34,,11136.0,3072.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,2048,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9568.0,0.5,0.16,49.3,,24192.0,18420.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,2048,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,4608.0,0.12,0.06,48.35,,4096.0,12.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,2048,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3584.0,0.08,0.2,47.46,,11264.0,3072.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,2048,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6688.0,0.57,0.21,49.08,,22912.0,55302.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,2048,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,4224.0,0.11,0.06,48.07,,3712.0,3.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,2048,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3584.0,0.08,0.2,47.34,,11136.0,3072.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,1,4096,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,4736.0,0.65,0.51,47.58,,39040.0,71172.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,4096,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4416.0,0.14,0.08,48.22,,5760.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,4096,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3616.0,0.2,0.48,46.97,,27648.0,9216.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,4096,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9856.0,0.99,0.27,49.27,,40576.0,36840.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,4096,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,4928.0,0.14,0.05,48.48,,4096.0,30.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,4096,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3584.0,0.19,0.47,47.05,,27648.0,9216.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,4096,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6720.0,1.15,0.37,49.12,,39296.0,110604.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,4096,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,4544.0,0.12,0.05,48.29,,3712.0,15.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,4096,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3616.0,0.19,0.47,47.03,,27520.0,9216.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,1,8192,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,4832.0,1.3,0.93,47.55,,71808.0,142344.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,8192,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4224.0,0.15,0.09,48.12,,5760.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,8192,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3712.0,0.43,1.04,47.15,,60288.0,21504.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,8192,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9696.0,1.96,0.48,49.28,,73344.0,73680.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,8192,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,5184.0,0.16,0.05,48.61,,4096.0,66.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,8192,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3680.0,0.42,1.02,47.28,,60416.0,21504.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,8192,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,7040.0,2.26,0.67,49.1,,72064.0,221208.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,8192,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,4640.0,0.15,0.05,48.41,,3712.0,51.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,8192,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3712.0,0.43,1.04,46.75,,60288.0,21504.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,1,16384,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,4992.0,2.55,1.76,47.51,,137344.0,284688.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,16384,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4768.0,0.14,0.09,48.22,,5888.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,16384,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3840.0,0.86,2.08,46.92,,125952.0,46080.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,16384,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9600.0,3.93,0.92,49.29,,138880.0,147360.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,16384,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,5696.0,0.16,0.05,48.79,,4096.0,138.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,16384,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3808.0,0.87,2.11,47.14,,125952.0,46080.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,16384,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6944.0,4.47,1.27,49.08,,137600.0,442416.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,16384,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,5248.0,0.14,0.04,48.63,,3840.0,147.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,16384,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3808.0,0.87,2.09,46.91,,125952.0,46080.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,1,32768,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,5024.0,5.08,3.42,47.65,,268416.0,569376.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,32768,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4448.0,0.14,0.09,48.61,,6016.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,32768,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3840.0,1.81,4.37,46.83,,257152.0,95232.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,32768,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9728.0,7.78,1.77,49.29,,269952.0,294720.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,32768,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,6048.0,0.17,0.04,49.15,,4224.0,282.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,32768,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3872.0,1.75,4.2,47.0,,257152.0,95232.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,32768,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6944.0,8.96,2.49,49.17,,268672.0,884832.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,32768,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,5312.0,0.17,0.05,48.96,,3968.0,387.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,32768,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3744.0,1.76,4.28,47.06,,257152.0,95232.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,1,65536,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,5120.0,9.83,6.49,47.61,,530560.0,1138752.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,65536,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4192.0,0.15,0.1,48.59,,6400.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,65536,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4064.0,3.31,7.97,46.77,,519552.0,193536.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,65536,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,10144.0,15.43,3.46,49.3,,532096.0,589440.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,65536,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,6272.0,0.19,0.05,49.2,,4480.0,570.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,65536,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4064.0,3.43,8.25,46.75,,519552.0,193536.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,65536,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,7200.0,17.48,4.75,49.14,,530816.0,1769664.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,65536,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,5344.0,0.19,0.05,49.02,,4224.0,963.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,65536,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4000.0,3.4,8.19,47.28,,519552.0,193536.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,1,131072,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6560.0,15.47,10.15,56.85,,1055104.0,2277504.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,1,131072,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4512.0,0.14,0.1,48.64,,6784.0,17793.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,1,131072,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4864.0,5.78,13.68,54.74,,1044352.0,390144.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,1,131072,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,15456.0,20.21,4.49,58.96,,1056768.0,1178880.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,1,131072,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,6944.0,0.19,0.05,49.27,,4992.0,1146.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,1,131072,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4800.0,5.77,13.82,54.31,,1044352.0,390144.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,1,131072,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,10016.0,25.08,6.79,58.1,,1055232.0,3539328.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,1,131072,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,5888.0,0.2,0.05,49.09,,4736.0,2307.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,1,131072,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4960.0,5.86,13.98,54.47,,1044352.0,390144.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,16,1024,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,4960.0,2.54,1.76,47.51,,137344.0,284688.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,16,1024,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4160.0,2.4,0.09,48.04,,5888.0,284688.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,16,1024,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,2432.0,0.45,0.08,47.48,,2944.0,0.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,16,1024,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9664.0,3.93,0.92,49.28,,138880.0,147360.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,16,1024,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,4128.0,1.74,0.07,47.87,,4224.0,48.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,16,1024,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,2432.0,0.43,0.07,47.48,,2944.0,0.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,16,1024,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6880.0,4.38,1.25,49.12,,137600.0,442416.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,16,1024,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,3584.0,1.33,0.07,47.36,,3840.0,0.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,16,1024,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,2400.0,0.45,0.08,47.48,,2944.0,0.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,16,2048,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,4960.0,5.06,3.41,47.63,,268416.0,569376.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,16,2048,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4160.0,2.47,0.09,47.92,,6016.0,284688.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,16,2048,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3776.0,1.23,2.31,47.15,,134272.0,49152.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,16,2048,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9664.0,7.8,1.75,49.31,,269952.0,294720.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,16,2048,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,4320.0,2.01,0.07,48.05,,5504.0,192.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,16,2048,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3808.0,1.23,2.29,47.37,,134272.0,49152.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,16,2048,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6944.0,8.89,2.47,49.13,,268672.0,884832.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,16,2048,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,3904.0,1.87,0.07,47.77,,3968.0,48.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,16,2048,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3872.0,1.2,2.23,46.89,,134272.0,49152.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,16,4096,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,5184.0,9.92,6.61,47.6,,530560.0,1138752.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,16,4096,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4288.0,2.37,0.1,47.98,,6272.0,284688.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,16,4096,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3936.0,2.95,6.51,46.91,,396672.0,147456.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,16,4096,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9888.0,15.37,3.4,49.3,,532096.0,589440.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,16,4096,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,4896.0,2.22,0.06,48.33,,4480.0,480.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,16,4096,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3936.0,2.95,6.42,47.08,,396672.0,147456.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,16,4096,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,7136.0,17.44,4.76,49.17,,530816.0,1769664.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,16,4096,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,4416.0,2.05,0.06,48.07,,4224.0,240.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,16,4096,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,3936.0,2.89,6.34,46.85,,396672.0,147456.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,16,8192,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,6752.0,15.34,9.99,56.84,,1054848.0,2277504.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,16,8192,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4288.0,2.38,0.1,48.02,,6784.0,284688.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,16,8192,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4736.0,5.49,12.72,53.89,,921472.0,344064.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,16,8192,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,15168.0,20.22,4.5,58.96,,1056768.0,1178880.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,16,8192,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,5248.0,2.43,0.06,48.58,,4992.0,1056.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,16,8192,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4768.0,5.45,12.39,53.72,,921472.0,344064.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,16,8192,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9920.0,25.05,6.8,58.07,,1055488.0,3539328.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,16,8192,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,4736.0,2.29,0.07,48.36,,4736.0,816.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,16,8192,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,4672.0,5.39,12.49,54.07,,921472.0,344064.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,16,16384,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,9248.0,22.34,14.44,84.24,,2103424.0,4555008.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,16,16384,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4352.0,2.36,0.12,48.06,,7808.0,284688.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,16,16384,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,6208.0,8.44,20.5,83.61,,1971072.0,737280.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,16,16384,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,21088.0,28.82,6.38,85.91,,2105472.0,2357760.0,ncu,ncu,25.0,17536.0,1024.0,,
blelloch,16,16384,1,"void phase2_scan_totals<Blelloch>(float *, float *, int)",phase2,5664.0,2.69,0.07,48.68,,6016.0,2208.0,ncu,ncu,20.0,17408.0,1024.0,,
blelloch,16,16384,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,6176.0,8.45,20.78,82.8,,1971072.0,737280.0,ncu,ncu,16.0,1024.0,1024.0,,
hillis_steele,16,16384,0,"void phase1_scan<HillisSteele>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,13408.0,37.46,10.1,85.14,,2104192.0,7078656.0,ncu,ncu,16.0,17536.0,1024.0,,
hillis_steele,16,16384,1,"void phase2_scan_totals<HillisSteele>(float *, float *, int)",phase2,5120.0,2.41,0.07,48.53,,6272.0,2352.0,ncu,ncu,18.0,17408.0,1024.0,,
hillis_steele,16,16384,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,6112.0,8.43,20.32,84.02,,1971072.0,737280.0,ncu,ncu,16.0,1024.0,1024.0,,
warp_shuffle,16,32768,0,"void phase1_scan<WarpShuffle>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,12192.0,33.55,21.67,85.59,,4202752.0,9110016.0,ncu,ncu,20.0,17792.0,1024.0,,
warp_shuffle,16,32768,1,"void phase2_scan_totals<WarpShuffle>(float *, float *, int)",phase2,4448.0,2.33,0.14,48.44,,9856.0,284688.0,ncu,ncu,22.0,17664.0,1024.0,,
warp_shuffle,16,32768,2,"phase3_propagate(float *, float *, const float *, const float *, int, int)",phase3,7936.0,12.23,32.69,82.59,,4070272.0,1523712.0,ncu,ncu,16.0,1024.0,1024.0,,
blelloch,16,32768,0,"void phase1_scan<Blelloch>(const float *, const float *, float *, float *, float *, float *, int, int)",phase1,31680.0,38.48,8.45,90.6,,4204288.0,4715520.0,ncu,ncu,25.0,17536.0,1024.0,,
