kernel,D,L,phase1_time,phase2_time,phase3_time,other_time,total_time,phase1_pct,phase2_pct,phase3_pct,other_pct,phase1_launches,phase2_launches,phase3_launches,other_launches
warp_shuffle,1,1024,4992.0,4416.0,2656.0,0.0,12064.0,41.37931034482759,36.60477453580902,22.015915119363395,0.0,1,1,1,0
blelloch,1,1024,9760.0,4256.0,2624.0,0.0,16640.0,58.65384615384615,25.576923076923077,15.76923076923077,0.0,1,1,1,0
hillis_steele,1,1024,7008.0,3872.0,2752.0,0.0,13632.0,51.40845070422535,28.4037558685446,20.187793427230048,0.0,1,1,1,0
warp_shuffle,1,2048,4896.0,4512.0,3616.0,0.0,13024.0,37.59213759213759,34.643734643734646,27.764127764127764,0.0,1,1,1,0
blelloch,1,2048,9568.0,4608.0,3584.0,0.0,17760.0,53.873873873873876,25.945945945945947,20.18018018018018,0.0,1,1,1,0
hillis_steele,1,2048,6688.0,4224.0,3584.0,0.0,14496.0,46.136865342163354,29.13907284768212,24.724061810154524,0.0,1,1,1,0
warp_shuffle,1,4096,4736.0,4416.0,3616.0,0.0,12768.0,37.092731829573935,34.58646616541353,28.32080200501253,0.0,1,1,1,0
blelloch,1,4096,9856.0,4928.0,3584.0,0.0,18368.0,53.65853658536585,26.829268292682926,19.51219512195122,0.0,1,1,1,0
hillis_steele,1,4096,6720.0,4544.0,3616.0,0.0,14880.0,45.16129032258065,30.537634408602152,24.301075268817204,0.0,1,1,1,0
warp_shuffle,1,8192,4832.0,4224.0,3712.0,0.0,12768.0,37.84461152882206,33.08270676691729,29.072681704260653,0.0,1,1,1,0
blelloch,1,8192,9696.0,5184.0,3680.0,0.0,18560.0,52.241379310344826,27.93103448275862,19.82758620689655,0.0,1,1,1,0
hillis_steele,1,8192,7040.0,4640.0,3712.0,0.0,15392.0,45.73804573804574,30.145530145530145,24.116424116424117,0.0,1,1,1,0
warp_shuffle,1,16384,4992.0,4768.0,3840.0,0.0,13600.0,36.705882352941174,35.05882352941177,28.235294117647058,0.0,1,1,1,0
blelloch,1,16384,9600.0,5696.0,3808.0,0.0,19104.0,50.25125628140704,29.81574539363484,19.932998324958124,0.0,1,1,1,0
hillis_steele,1,16384,6944.0,5248.0,3808.0,0.0,16000.0,43.4,32.8,23.8,0.0,1,1,1,0
warp_shuffle,1,32768,5024.0,4448.0,3840.0,0.0,13312.0,37.74038461538461,33.41346153846154,28.846153846153847,0.0,1,1,1,0
blelloch,1,32768,9728.0,6048.0,3872.0,0.0,19648.0,49.5114006514658,30.781758957654723,19.706840390879478,0.0,1,1,1,0
hillis_steele,1,32768,6944.0,5312.0,3744.0,0.0,16000.0,43.4,33.2,23.4,0.0,1,1,1,0
warp_shuffle,1,65536,5120.0,4192.0,4064.0,0.0,13376.0,38.27751196172249,31.339712918660286,30.382775119617225,0.0,1,1,1,0
blelloch,1,65536,10144.0,6272.0,4064.0,0.0,20480.0,49.53125,30.625,19.84375,0.0,1,1,1,0
hillis_steele,1,65536,7200.0,5344.0,4000.0,0.0,16544.0,43.520309477756285,32.30174081237911,24.177949709864603,0.0,1,1,1,0
warp_shuffle,1,131072,6560.0,4512.0,4864.0,0.0,15936.0,41.16465863453815,28.313253012048193,30.522088353413654,0.0,1,1,1,0
blelloch,1,131072,15456.0,6944.0,4800.0,0.0,27200.0,56.8235294117647,25.529411764705884,17.647058823529413,0.0,1,1,1,0
hillis_steele,1,131072,10016.0,5888.0,4960.0,0.0,20864.0,48.00613496932515,28.220858895705522,23.773006134969325,0.0,1,1,1,0
warp_shuffle,16,1024,4960.0,4160.0,2432.0,0.0,11552.0,42.93628808864266,36.011080332409975,21.05263157894737,0.0,1,1,1,0
blelloch,16,1024,9664.0,4128.0,2432.0,0.0,16224.0,59.566074950690336,25.443786982248522,14.990138067061144,0.0,1,1,1,0
hillis_steele,16,1024,6880.0,3584.0,2400.0,0.0,12864.0,53.482587064676615,27.860696517412936,18.65671641791045,0.0,1,1,1,0
warp_shuffle,16,2048,4960.0,4160.0,3776.0,0.0,12896.0,38.46153846153846,32.25806451612903,29.280397022332505,0.0,1,1,1,0
blelloch,16,2048,9664.0,4320.0,3808.0,0.0,17792.0,54.31654676258993,24.280575539568346,21.402877697841728,0.0,1,1,1,0
hillis_steele,16,2048,6944.0,3904.0,3872.0,0.0,14720.0,47.17391304347826,26.52173913043478,26.304347826086957,0.0,1,1,1,0
warp_shuffle,16,4096,5184.0,4288.0,3936.0,0.0,13408.0,38.66348448687351,31.98090692124105,29.355608591885442,0.0,1,1,1,0
blelloch,16,4096,9888.0,4896.0,3936.0,0.0,18720.0,52.82051282051282,26.153846153846153,21.025641025641026,0.0,1,1,1,0
hillis_steele,16,4096,7136.0,4416.0,3936.0,0.0,15488.0,46.074380165289256,28.512396694214875,25.41322314049587,0.0,1,1,1,0
warp_shuffle,16,8192,6752.0,4288.0,4736.0,0.0,15776.0,42.79918864097363,27.18052738336714,30.02028397565923,0.0,1,1,1,0
blelloch,16,8192,15168.0,5248.0,4768.0,0.0,25184.0,60.2287166454892,20.838627700127066,18.932655654383737,0.0,1,1,1,0
hillis_steele,16,8192,9920.0,4736.0,4672.0,0.0,19328.0,51.324503311258276,24.503311258278146,24.172185430463575,0.0,1,1,1,0
warp_shuffle,16,16384,9248.0,4352.0,6208.0,0.0,19808.0,46.68820678513732,21.970920840064622,31.34087237479806,0.0,1,1,1,0
blelloch,16,16384,21088.0,5664.0,6176.0,0.0,32928.0,64.0427599611273,17.20116618075802,18.756073858114675,0.0,1,1,1,0
hillis_steele,16,16384,13408.0,5120.0,6112.0,0.0,24640.0,54.41558441558441,20.77922077922078,24.805194805194805,0.0,1,1,1,0
warp_shuffle,16,32768,12192.0,4448.0,7936.0,0.0,24576.0,49.609375,18.098958333333332,32.291666666666664,0.0,1,1,1,0
blelloch,16,32768,31680.0,6144.0,8256.0,0.0,46080.0,68.75,13.333333333333334,17.916666666666668,0.0,1,1,1,0
hillis_steele,16,32768,19392.0,5216.0,8000.0,0.0,32608.0,59.47006869479882,15.996074582924436,24.53385672227674,0.0,1,1,1,0
warp_shuffle,16,65536,19392.0,4384.0,12224.0,0.0,36000.0,53.86666666666667,12.177777777777777,33.955555555555556,0.0,1,1,1,0
blelloch,16,65536,58784.0,6368.0,12512.0,0.0,77664.0,75.69015245158631,8.199423156159868,16.11042439225381,0.0,1,1,1,0
hillis_steele,16,65536,34208.0,5504.0,12320.0,0.0,52032.0,65.74415744157442,10.578105781057811,23.677736777367773,0.0,1,1,1,0
warp_shuffle,16,131072,33856.0,4416.0,19680.0,0.0,57952.0,58.42076200993926,7.620099392600773,33.95913859745997,0.0,1,1,1,0
blelloch,16,131072,107712.0,6880.0,19680.0,0.0,134272.0,80.21925643469972,5.123927550047664,14.656816015252621,0.0,1,1,1,0
hillis_steele,16,131072,61376.0,5888.0,19328.0,0.0,86592.0,70.87952697708795,6.7997043606799705,22.320768662232076,0.0,1,1,1,0
warp_shuffle,64,1024,5216.0,4384.0,2496.0,0.0,12096.0,43.12169312169312,36.24338624338624,20.634920634920636,0.0,1,1,1,0
blelloch,64,1024,9824.0,4160.0,2624.0,0.0,16608.0,59.152215799614645,25.048169556840076,15.79961464354528,0.0,1,1,1,0
hillis_steele,64,1024,7232.0,3968.0,2624.0,0.0,13824.0,52.31481481481482,28.703703703703702,18.98148148148148,0.0,1,1,1,0
warp_shuffle,64,2048,6912.0,4256.0,4416.0,0.0,15584.0,44.35318275154004,27.310061601642712,28.33675564681725,0.0,1,1,1,0
blelloch,64,2048,15232.0,4384.0,4480.0,0.0,24096.0,63.213811420982736,18.193891102257638,18.59229747675963,0.0,1,1,1,0
hillis_steele,64,2048,9952.0,4000.0,4320.0,0.0,18272.0,54.46584938704028,21.891418563922944,23.642732049036777,0.0,1,1,1,0
warp_shuffle,64,4096,9088.0,4288.0,5152.0,0.0,18528.0,49.05008635578584,23.1433506044905,27.806563039723663,0.0,1,1,1,0
blelloch,64,4096,21280.0,4768.0,5280.0,0.0,31328.0,67.926455566905,15.219611848825332,16.853932584269664,0.0,1,1,1,0
hillis_steele,64,4096,13568.0,4544.0,5280.0,0.0,23392.0,58.00273597811218,19.425444596443228,22.571819425444595,0.0,1,1,1,0
warp_shuffle,64,8192,12160.0,4384.0,7680.0,0.0,24224.0,50.19815059445178,18.09775429326288,31.704095112285337,0.0,1,1,1,0
blelloch,64,8192,31840.0,5344.0,7616.0,0.0,44800.0,71.07142857142857,11.928571428571429,17.0,0.0,1,1,1,0
hillis_steele,64,8192,19520.0,4992.0,7456.0,0.0,31968.0,61.06106106106106,15.615615615615615,23.323323323323322,0.0,1,1,1,0
warp_shuffle,64,16384,19424.0,4480.0,11808.0,0.0,35712.0,54.39068100358423,12.544802867383513,33.064516129032256,0.0,1,1,1,0
blelloch,64,16384,58688.0,5664.0,11904.0,0.0,76256.0,76.96181284095678,7.427612253462023,15.6105749055812,0.0,1,1,1,0
hillis_steele,64,16384,34080.0,5248.0,11584.0,0.0,50912.0,66.93903205531113,10.307982401005656,22.752985543683216,0.0,1,1,1,0
warp_shuffle,64,32768,33312.0,4448.0,19296.0,0.0,57056.0,58.38474481211441,7.795849691531127,33.819405496354456,0.0,1,1,1,0
blelloch,64,32768,106688.0,6208.0,19200.0,0.0,132096.0,80.76550387596899,4.699612403100775,14.534883720930232,0.0,1,1,1,0
hillis_steele,64,32768,61312.0,5472.0,19232.0,0.0,86016.0,71.2797619047619,6.361607142857143,22.358630952380953,0.0,1,1,1,0
warp_shuffle,64,65536,63392.0,4512.0,42688.0,0.0,110592.0,57.320601851851855,4.079861111111111,38.59953703703704,0.0,1,1,1,0
blelloch,64,65536,210208.0,6464.0,42656.0,0.0,259328.0,81.05873642645606,2.4925962487660414,16.448667324777887,0.0,1,1,1,0
hillis_steele,64,65536,118272.0,5696.0,42496.0,0.0,166464.0,71.04959630911188,3.421760861207228,25.52864282968089,0.0,1,1,1,0
warp_shuffle,64,131072,121888.0,4480.0,90784.0,0.0,217152.0,56.13026819923372,2.06307102858827,41.80666077217801,0.0,1,1,1,0
blelloch,64,131072,411584.0,6912.0,91040.0,0.0,509536.0,80.77623563398858,1.3565282924072097,17.86723607360422,0.0,1,1,1,0
hillis_steele,64,131072,231264.0,6048.0,91264.0,0.0,328576.0,70.38371640046748,1.8406700428515776,27.775613556680952,0.0,1,1,1,0
warp_shuffle,256,1024,9056.0,6464.0,2816.0,0.0,18336.0,49.389179755671904,35.25305410122164,15.357766143106458,0.0,1,1,1,0
blelloch,256,1024,21120.0,5760.0,2848.0,0.0,29728.0,71.04413347685683,19.3756727664155,9.580193756727665,0.0,1,1,1,0
hillis_steele,256,1024,13504.0,5184.0,2880.0,0.0,21568.0,62.611275964391695,24.03560830860534,13.353115727002967,0.0,1,1,1,0
warp_shuffle,256,2048,12416.0,6336.0,6144.0,0.0,24896.0,49.87146529562982,25.44987146529563,24.67866323907455,0.0,1,1,1,0
blelloch,256,2048,31616.0,6784.0,6016.0,0.0,44416.0,71.18155619596541,15.27377521613833,13.544668587896254,0.0,1,1,1,0
hillis_steele,256,2048,19168.0,5888.0,6080.0,0.0,31136.0,61.56217882836588,18.91058581706064,19.527235354573484,0.0,1,1,1,0
warp_shuffle,256,4096,19296.0,6528.0,10272.0,0.0,36096.0,53.45744680851064,18.085106382978722,28.45744680851064,0.0,1,1,1,0
blelloch,256,4096,58272.0,7424.0,10400.0,0.0,76096.0,76.57695542472666,9.75609756097561,13.66694701429773,0.0,1,1,1,0
hillis_steele,256,4096,34112.0,6752.0,10464.0,0.0,51328.0,66.45885286783043,13.154613466334165,20.38653366583541,0.0,1,1,1,0
warp_shuffle,256,8192,33280.0,6592.0,17824.0,0.0,57696.0,57.681641708264,11.425402107598448,30.89295618413755,0.0,1,1,1,0
blelloch,256,8192,106752.0,8384.0,18112.0,0.0,133248.0,80.11527377521614,6.2920268972142175,13.592699327569644,0.0,1,1,1,0
hillis_steele,256,8192,61312.0,7424.0,17824.0,0.0,86560.0,70.83179297597043,8.576709796672828,20.591497227356747,0.0,1,1,1,0
warp_shuffle,256,16384,63360.0,6656.0,40384.0,0.0,110400.0,57.391304347826086,6.028985507246377,36.57971014492754,0.0,1,1,1,0
blelloch,256,16384,208736.0,9376.0,40224.0,0.0,258336.0,80.80019819150255,3.6293818902514556,15.570419918246005,0.0,1,1,1,0
hillis_steele,256,16384,119648.0,8320.0,40320.0,0.0,168288.0,71.09716676174178,4.943905685491538,23.958927552766685,0.0,1,1,1,0
warp_shuffle,256,32768,121760.0,6720.0,89120.0,0.0,217600.0,55.955882352941174,3.088235294117647,40.955882352941174,0.0,1,1,1,0
blelloch,256,32768,411776.0,9952.0,88928.0,0.0,510656.0,80.63667126206292,1.9488657726532146,17.41446296528387,0.0,1,1,1,0
hillis_steele,256,32768,232960.0,8384.0,88576.0,0.0,329920.0,70.61105722599417,2.541222114451988,26.847720659553833,0.0,1,1,1,0
warp_shuffle,256,65536,242016.0,6624.0,186048.0,0.0,434688.0,55.67579505300353,1.523851590106007,42.80035335689046,0.0,1,1,1,0
blelloch,256,65536,818240.0,10912.0,186016.0,0.0,1015168.0,80.60143739755391,1.0748959778085991,18.3236666246375,0.0,1,1,1,0
hillis_steele,256,65536,457984.0,9248.0,186272.0,0.0,653504.0,70.08128488884536,1.4151405347174615,28.503574576437174,0.0,1,1,1,0
warp_shuffle,256,131072,475488.0,7040.0,392160.0,0.0,874688.0,54.360869247091536,0.8048584180873637,44.8342723348211,0.0,1,1,1,0
blelloch,256,131072,1624448.0,12128.0,392480.0,0.0,2029056.0,80.05929851122886,0.5977163764824628,19.34298511228867,0.0,1,1,1,0
hillis_steele,256,131072,906176.0,9952.0,393440.0,0.0,1309568.0,69.19655947610204,0.7599452643925325,30.043495259505423,0.0,1,1,1,0
warp_shuffle,512,1024,12320.0,8640.0,3296.0,0.0,24256.0,50.79155672823219,35.62005277044855,13.588390501319262,0.0,1,1,1,0
blelloch,512,1024,31808.0,7904.0,3264.0,0.0,42976.0,74.01340282948622,18.391660461653014,7.594936708860759,0.0,1,1,1,0
hillis_steele,512,1024,19296.0,6784.0,3264.0,0.0,29344.0,65.75790621592148,23.11886586695747,11.123227917121048,0.0,1,1,1,0
warp_shuffle,512,2048,19136.0,8800.0,8512.0,0.0,36448.0,52.50219490781387,24.14398595258999,23.353819139596137,0.0,1,1,1,0
blelloch,512,2048,58208.0,8864.0,8416.0,0.0,75488.0,77.10894446799492,11.742263671047054,11.148791860958033,0.0,1,1,1,0
hillis_steele,512,2048,34080.0,7776.0,8256.0,0.0,50112.0,68.00766283524904,15.517241379310345,16.47509578544061,0.0,1,1,1,0
warp_shuffle,512,4096,33376.0,8832.0,16192.0,0.0,58400.0,57.15068493150685,15.123287671232877,27.726027397260275,0.0,1,1,1,0
blelloch,512,4096,107040.0,10336.0,16480.0,0.0,133856.0,79.966531197705,7.721730815204399,12.311737987090606,0.0,1,1,1,0
hillis_steele,512,4096,61248.0,9024.0,16352.0,0.0,86624.0,70.70557813077207,10.41743627632065,18.87698559290728,0.0,1,1,1,0
warp_shuffle,512,8192,63232.0,8640.0,37440.0,0.0,109312.0,57.84543325526932,7.903981264637002,34.250585480093676,0.0,1,1,1,0
blelloch,512,8192,208832.0,11616.0,37440.0,0.0,257888.0,80.97778880754436,4.504280928154858,14.517930264300782,0.0,1,1,1,0
hillis_steele,512,8192,118272.0,10208.0,37728.0,0.0,166208.0,71.15902964959568,6.1417019638043895,22.699268386599922,0.0,1,1,1,0
warp_shuffle,512,16384,121824.0,8704.0,85600.0,0.0,216128.0,56.3665975718093,4.0272431151909975,39.6061593129997,0.0,1,1,1,0
blelloch,512,16384,411744.0,12928.0,85824.0,0.0,510496.0,80.65567604839215,2.532439039679057,16.81188491192879,0.0,1,1,1,0
hillis_steele,512,16384,232672.0,11136.0,85696.0,0.0,329504.0,70.61279984461494,3.3796251335340393,26.007575021851025,0.0,1,1,1,0
warp_shuffle,512,32768,241888.0,9088.0,183616.0,0.0,434592.0,55.65864074810397,2.091156763124954,42.25020248877108,0.0,1,1,1,0
blelloch,512,32768,818304.0,13952.0,183104.0,0.0,1015360.0,80.59249921210211,1.3740939174283013,18.033406870469587,0.0,1,1,1,0
hillis_steele,512,32768,457888.0,11712.0,184608.0,0.0,654208.0,69.99119546077088,1.7902563099197808,28.218548229309334,0.0,1,1,1,0
warp_shuffle,512,65536,477664.0,9088.0,391744.0,0.0,878496.0,54.37292827741959,1.0344953192729391,44.59257640330747,0.0,1,1,1,0
blelloch,512,65536,1624256.0,15392.0,390560.0,0.0,2030208.0,80.00441334089906,0.7581489187314797,19.237437740369458,0.0,1,1,1,0
hillis_steele,512,65536,911776.0,12704.0,389664.0,0.0,1314144.0,69.38174203131469,0.9667129325248983,29.65154503616042,0.0,1,1,1,0
warp_shuffle,512,131072,952704.0,9312.0,790816.0,0.0,1752832.0,54.352271067620855,0.5312545640426464,45.1164743683365,0.0,1,1,1,0
blelloch,512,131072,3242592.0,17248.0,788032.0,0.0,4047872.0,80.10609031115608,0.4261004300531242,19.46780925879079,0.0,1,1,1,0
hillis_steele,512,131072,1811392.0,13984.0,789920.0,0.0,2615296.0,69.26145262333594,0.5347004698512138,30.203846906812842,0.0,1,1,1,0
